concept_id,concept_name,concept_code,vocabulary_id,flag
4126131,Very mild acute rejection of renal transplant,236573002,SNOMED,transplant
44809340,Aneurysm of artery of transplanted kidney,8.53E+14,SNOMED,transplant
4309006,Kidney transplant failure and rejection,213150003,SNOMED,transplant
44808127,Rupture of vein of transplanted kidney,8.48E+14,SNOMED,transplant
4127553,Chronic rejection of renal transplant - grade III,236581001,SNOMED,transplant
2774518,"Transplantation of Right Kidney, Syngeneic, Open Approach",0TY00Z1,ICD10PCS,transplant
2774521,"Transplantation of Left Kidney, Syngeneic, Open Approach",0TY10Z1,ICD10PCS,transplant
36256075,Arterial stenosis of transplanted kidney,10049279,MedDRA,transplant
4322471,Transplant of kidney,70536003,SNOMED,transplant
44811351,Thrombosis of artery of transplanted kidney,8.64E+14,SNOMED,transplant
2109582,"Backbench reconstruction of cadaver or living donor renal allograft prior to transplantation; venous anastomosis, each",50327,CPT4,transplant
2109589,"Renal autotransplantation, reimplantation of kidney",50380,CPT4,transplant
2890060,"Medical and Surgical @ Urinary System @ Transplantation @ Kidney, Left @ Open",0TY10,ICD10PCS,transplant
42539502,Transplanted kidney present,737295003,SNOMED,transplant
4138908,Delayed renal graft function,426136000,SNOMED,transplant
4172368,Unexplained episode of renal transplant dysfunction,277010001,SNOMED,transplant
2003626,Other kidney transplantation,55.69,ICD9Proc,transplant
4128369,Renal transplant rejection,236570004,SNOMED,transplant
2109586,"Renal allotransplantation, implantation of graft; without recipient nephrectomy",50360,CPT4,transplant
45768672,Recurrent post-transplant renal disease,707148007,SNOMED,transplant
44808129,Stenosis of vein of transplanted kidney,8.48E+14,SNOMED,transplant
4128371,Acute rejection of renal transplant,236574008,SNOMED,transplant
4127551,Acute rejection of renal transplant - grade III,236577001,SNOMED,transplant
2827873,"Medical and Surgical @ Urinary System @ Transplantation @ Kidney, Left @ Open @ No Device",0TY10Z,ICD10PCS,transplant
2109588,Removal of transplanted renal allograft,50370,CPT4,transplant
4032298,Acute-on-chronic rejection of renal transplant,236582008,SNOMED,transplant
